Nome;Nome Completo;Criado em;Atualizado em;Linguagem Principal;Qtd PRs Válidos
freeCodeCamp;freeCodeCamp/freeCodeCamp;2014-12-24T17:49:19Z;2025-04-06T02:04:48Z;TypeScript;0
build-your-own-x;codecrafters-io/build-your-own-x;2018-05-09T12:03:18Z;2025-04-06T02:00:38Z;Markdown;0
awesome;sindresorhus/awesome;2014-07-11T13:42:37Z;2025-04-06T02:02:54Z;N/A;0
free-programming-books;EbookFoundation/free-programming-books;2013-10-11T06:50:37Z;2025-04-06T01:59:28Z;HTML;0
public-apis;public-apis/public-apis;2016-03-20T23:49:42Z;2025-04-06T01:53:04Z;Python;0
coding-interview-university;jwasham/coding-interview-university;2016-06-06T02:34:12Z;2025-04-06T02:03:06Z;N/A;0
developer-roadmap;kamranahmedse/developer-roadmap;2017-03-15T13:45:52Z;2025-04-06T02:01:38Z;TypeScript;0
system-design-primer;donnemartin/system-design-primer;2017-02-26T16:15:28Z;2025-04-06T02:01:22Z;Python;0
996.ICU;996icu/996.ICU;2019-03-26T07:31:14Z;2025-04-05T22:28:05Z;N/A;0
awesome-python;vinta/awesome-python;2014-06-27T21:00:06Z;2025-04-06T01:51:28Z;Python;0
react;facebook/react;2013-05-24T16:15:54Z;2025-04-06T02:05:11Z;JavaScript;0
awesome-selfhosted;awesome-selfhosted/awesome-selfhosted;2015-06-01T02:33:17Z;2025-04-06T02:02:13Z;N/A;0
project-based-learning;practical-tutorials/project-based-learning;2017-04-12T05:07:46Z;2025-04-06T01:58:58Z;N/A;0
vue;vuejs/vue;2013-07-29T03:24:51Z;2025-04-06T00:22:27Z;TypeScript;0
Python;TheAlgorithms/Python;2016-07-16T09:44:01Z;2025-04-06T01:15:40Z;Python;0
linux;torvalds/linux;2011-09-04T22:48:12Z;2025-04-06T01:59:14Z;C;0
javascript-algorithms;trekhleb/javascript-algorithms;2018-03-24T07:47:04Z;2025-04-06T00:53:58Z;JavaScript;0
tensorflow;tensorflow/tensorflow;2015-11-07T01:19:20Z;2025-04-06T02:05:00Z;C++;0
You-Dont-Know-JS;getify/You-Dont-Know-JS;2013-11-16T02:37:24Z;2025-04-06T01:24:46Z;N/A;0
CS-Notes;CyC2018/CS-Notes;2018-02-13T14:56:24Z;2025-04-06T01:09:42Z;N/A;0
computer-science;ossu/computer-science;2014-05-04T00:18:39Z;2025-04-06T01:59:03Z;HTML;0
ohmyzsh;ohmyzsh/ohmyzsh;2009-08-28T18:15:37Z;2025-04-06T01:46:35Z;Shell;0
AutoGPT;Significant-Gravitas/AutoGPT;2023-03-16T09:21:07Z;2025-04-06T00:23:41Z;Python;0
bootstrap;twbs/bootstrap;2011-07-29T21:19:00Z;2025-04-06T01:52:24Z;JavaScript;0
vscode;microsoft/vscode;2015-09-03T20:23:38Z;2025-04-06T01:59:54Z;TypeScript;0
flutter;flutter/flutter;2015-03-06T22:54:58Z;2025-04-06T01:53:22Z;Dart;0
gitignore;github/gitignore;2010-11-08T20:17:14Z;2025-04-06T00:19:10Z;N/A;0
Python-100-Days;jackfrued/Python-100-Days;2018-03-01T16:05:52Z;2025-04-06T01:40:37Z;Jupyter Notebook;0
the-book-of-secret-knowledge;trimstray/the-book-of-secret-knowledge;2018-06-23T10:43:14Z;2025-04-06T02:02:20Z;N/A;0
the-art-of-command-line;jlevy/the-art-of-command-line;2015-05-20T15:11:03Z;2025-04-06T00:54:12Z;N/A;0
stable-diffusion-webui;AUTOMATIC1111/stable-diffusion-webui;2022-08-22T14:05:26Z;2025-04-06T01:26:46Z;Python;0
JavaGuide;Snailclimb/JavaGuide;2018-05-07T13:27:00Z;2025-04-06T01:23:30Z;Java;0
javascript;airbnb/javascript;2012-11-01T23:13:50Z;2025-04-06T00:30:24Z;JavaScript;0
transformers;huggingface/transformers;2018-10-29T13:56:00Z;2025-04-06T01:34:13Z;Python;0
awesome-go;avelino/awesome-go;2014-07-06T13:42:15Z;2025-04-06T02:02:24Z;Go;0
ollama;ollama/ollama;2023-06-26T19:39:32Z;2025-04-06T01:56:02Z;Go;0
youtube-dl;ytdl-org/youtube-dl;2010-10-31T14:35:07Z;2025-04-06T00:38:31Z;Python;0
next.js;vercel/next.js;2016-10-05T23:32:51Z;2025-04-06T01:40:19Z;JavaScript;0
Microsoft-Activation-Scripts;massgravel/Microsoft-Activation-Scripts;2020-01-12T23:03:34Z;2025-04-06T02:04:53Z;Batchfile;0
fucking-algorithm;labuladong/fucking-algorithm;2020-02-19T09:01:23Z;2025-04-06T00:37:21Z;Markdown;0
go;golang/go;2014-08-19T04:33:40Z;2025-04-06T00:26:56Z;Go;0
tech-interview-handbook;yangshun/tech-interview-handbook;2016-07-05T05:00:48Z;2025-04-06T00:32:19Z;TypeScript;0
30-seconds-of-code;Chalarangelo/30-seconds-of-code;2017-11-29T17:35:03Z;2025-04-06T01:44:15Z;JavaScript;0
awesome-chatgpt-prompts;f/awesome-chatgpt-prompts;2022-12-05T13:54:13Z;2025-04-06T01:33:23Z;JavaScript;0
react-native;facebook/react-native;2015-01-09T18:10:16Z;2025-04-06T00:16:19Z;C++;0
scrcpy;Genymobile/scrcpy;2017-11-21T18:00:27Z;2025-04-06T01:37:20Z;C;0
PowerToys;microsoft/PowerToys;2019-05-01T17:44:02Z;2025-04-06T01:25:40Z;C#;0
electron;electron/electron;2013-04-12T01:47:36Z;2025-04-06T01:01:39Z;C++;0
kubernetes;kubernetes/kubernetes;2014-06-06T22:56:04Z;2025-04-06T01:38:34Z;Go;0
free-programming-books-zh_CN;justjavac/free-programming-books-zh_CN;2013-11-04T01:59:19Z;2025-04-05T19:18:14Z;N/A;0
hello-algo;krahets/hello-algo;2022-11-04T11:08:34Z;2025-04-06T00:42:41Z;Java;0
node;nodejs/node;2014-11-26T19:57:11Z;2025-04-06T01:54:36Z;JavaScript;0
d3;d3/d3;2010-09-27T17:22:42Z;2025-04-05T21:35:07Z;Shell;0
yt-dlp;yt-dlp/yt-dlp;2020-10-26T04:22:55Z;2025-04-06T02:02:13Z;Python;0
axios;axios/axios;2014-08-18T22:30:27Z;2025-04-05T22:31:06Z;JavaScript;0
three.js;mrdoob/three.js;2010-03-23T18:58:01Z;2025-04-06T01:47:39Z;JavaScript;0
langchain;langchain-ai/langchain;2022-10-17T02:58:36Z;2025-04-06T01:28:14Z;Jupyter Notebook;0
TypeScript;microsoft/TypeScript;2014-06-17T15:28:39Z;2025-04-06T01:36:17Z;TypeScript;0
create-react-app;facebook/create-react-app;2016-07-17T14:55:11Z;2025-04-05T15:48:42Z;JavaScript;0
rust;rust-lang/rust;2010-06-16T20:39:03Z;2025-04-06T01:07:38Z;Rust;0
deno;denoland/deno;2018-05-15T01:34:26Z;2025-04-06T00:51:16Z;Rust;0
nodebestpractices;goldbergyoni/nodebestpractices;2017-09-15T08:33:19Z;2025-04-05T23:59:26Z;Dockerfile;0
HelloGitHub;521xueweihan/HelloGitHub;2016-05-04T06:24:11Z;2025-04-06T02:02:29Z;Python;0
terminal;microsoft/terminal;2017-08-11T18:38:22Z;2025-04-05T23:11:56Z;C++;0
angular;angular/angular;2014-09-18T16:12:01Z;2025-04-05T21:31:09Z;TypeScript;0
excalidraw;excalidraw/excalidraw;2020-01-02T01:04:43Z;2025-04-06T01:38:46Z;TypeScript;0
godot;godotengine/godot;2014-01-04T16:05:36Z;2025-04-06T02:01:21Z;C++;0
material-ui;mui/material-ui;2014-08-18T19:11:54Z;2025-04-05T19:40:50Z;TypeScript;0
DeepSeek-V3;deepseek-ai/DeepSeek-V3;2024-12-26T09:52:40Z;2025-04-06T01:54:05Z;Python;0
ant-design;ant-design/ant-design;2015-04-24T15:37:24Z;2025-04-05T23:17:33Z;TypeScript;0
free-for-dev;ripienaar/free-for-dev;2015-03-18T21:06:26Z;2025-04-06T01:29:08Z;HTML;0
clean-code-javascript;ryanmcdermott/clean-code-javascript;2016-11-25T22:25:41Z;2025-04-05T22:07:27Z;JavaScript;0
frp;fatedier/frp;2015-12-21T15:24:59Z;2025-04-06T01:53:26Z;Go;0
papers-we-love;papers-we-love/papers-we-love;2013-12-15T14:31:41Z;2025-04-06T01:54:22Z;Shell;0
iptv;iptv-org/iptv;2018-11-14T22:00:57Z;2025-04-06T00:12:02Z;TypeScript;0
thefuck;nvbn/thefuck;2015-04-08T15:08:04Z;2025-04-06T00:50:40Z;Python;0
tauri;tauri-apps/tauri;2019-07-13T09:09:37Z;2025-04-06T00:53:25Z;Rust;0
java-design-patterns;iluwatar/java-design-patterns;2014-08-09T16:45:18Z;2025-04-06T01:28:37Z;Java;0
Awesome-Hacking;Hack-with-Github/Awesome-Hacking;2016-03-30T15:47:10Z;2025-04-06T02:02:38Z;N/A;0
